Unique_ID,Domain,Taxonomic group,Scientific name,COSEWIC common name,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Estimated re-assessment,Scheduled Assessment
Eschrichtius robustus - Grey Whale (Northern Pacific Migratory population),Aquatic,Mammals (marine),Eschrichtius robustus,Grey Whale,Northern Pacific Migratory population,Not at Risk,2017-11-01,2027-11-01,
Eschrichtius robustus - Grey Whale (Pacific Coast Feeding Group population),Aquatic,Mammals (marine),Eschrichtius robustus,Grey Whale,Pacific Coast Feeding Group population,Endangered,2017-11-01,2027-11-01,
Eschrichtius robustus - Grey Whale (Western Pacific population),Aquatic,Mammals (marine),Eschrichtius robustus,Grey Whale,Western Pacific population,Endangered,2017-11-01,2027-11-01,
Eubalaena glacialis - Right Whale,Aquatic,Mammals (marine),Eubalaena glacialis,Right Whale,,Non-active,2003-05-01,2013-05-01,
Eubalaena japonica - North Pacific Right Whale,Aquatic,Mammals (marine),Eubalaena japonica,North Pacific Right Whale,,Endangered,2015-05-01,2025-05-01,
Euchloe ausonides insulanus - Island Marble,Terrestrial,Arthropods,Euchloe ausonides insulanus,Island Marble,,Extirpated,2022-12-03,2032-12-03,
Euderma maculatum - Spotted Bat,Terrestrial,Mammals (terrestrial),Euderma maculatum,Spotted Bat,,Special Concern,2014-11-28,2024-11-28,
Eumetopias jubatus - Steller Sea Lion,Aquatic,Mammals (marine),Eumetopias jubatus,Steller Sea Lion,,Special Concern,2013-11-01,2023-11-01,
Euphagus carolinus - Rusty Blackbird,Terrestrial,Birds,Euphagus carolinus,Rusty Blackbird,,Special Concern,2017-04-28,2027-04-28,
Euphydryas editha taylori - Taylor's Checkerspot,Terrestrial,Arthropods,Euphydryas editha taylori,Taylor's Checkerspot,,Endangered,2011-05-06,2021-05-06,
Euphyes vestris vestris - Dun Skipper vestris subspecies,Terrestrial,Arthropods,Euphyes vestris vestris,Dun Skipper vestris subspecies,,Threatened,2013-05-03,2023-05-03,
Eurybia radulina - Rough-leaved Aster,Terrestrial,Vascular Plants,Eurybia radulina,Rough-leaved Aster,,Threatened,2024-05-09,2034-05-09,
Fabronia pusilla - Silver Hair Moss,Terrestrial,Mosses,Fabronia pusilla,Silver Hair Moss,,Endangered,2012-05-04,2022-05-04,
Falco columbarius - Merlin,Terrestrial,Birds,Falco columbarius,Merlin,,Not at Risk,1985-04-01,1995-04-01,
Falco mexicanus - Prairie Falcon,Terrestrial,Birds,Falco mexicanus,Prairie Falcon,,Not at Risk,1996-04-01,2006-04-01,
Falco peregrinus anatum - Peregrine Falcon anatum subspecies,Terrestrial,Birds,Falco peregrinus anatum,Peregrine Falcon anatum subspecies,,Non-active,2007-04-22,2017-04-22,
Falco peregrinus anatum/tundrius - Peregrine Falcon anatum/tundrius,Terrestrial,Birds,Falco peregrinus anatum/tundrius,Peregrine Falcon anatum/tundrius,,Not at Risk,2017-11-01,2027-11-01,
Falco peregrinus pealei - Peregrine Falcon pealei subspecies,Terrestrial,Birds,Falco peregrinus pealei,Peregrine Falcon pealei subspecies,,Special Concern,2017-11-01,2027-11-01,
Falco rusticolus - Gyrfalcon,Terrestrial,Birds,Falco rusticolus,Gyrfalcon,,Not at Risk,1987-04-01,1997-04-01,
Fisherola nuttallii - Shortface Lanx,Aquatic,Molluscs,Fisherola nuttallii,Shortface Lanx,,Endangered,2016-04-29,2026-04-29,
Fissidens exilis - Pygmy Pocket Moss,Terrestrial,Mosses,Fissidens exilis,Pygmy Pocket Moss,,Not at Risk,2016-04-29,2026-04-29,
Fissidens pauperculus - Poor Pocket Moss,Terrestrial,Mosses,Fissidens pauperculus,Poor Pocket Moss,,Endangered,2022-12-03,2032-12-03,
Fluminicola fuscus - Ashy Pebblesnail,Other,Molluscs,Fluminicola fuscus,Ashy Pebblesnail,,No status,,,2026-04-01
Fulica americana - American Coot,Terrestrial,Birds,Fulica americana,American Coot,,Not at Risk,1991-04-01,2001-04-01,
Galeorhinus galeus - Tope,Aquatic,Fishes (marine),Galeorhinus galeus,Tope,,Special Concern,2021-05-05,2031-05-05,
Gasterosteus aculeatus - Enos Lake Benthic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Enos Lake Benthic Threespine Stickleback,,Extinct,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Enos Lake Limnetic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Enos Lake Limnetic Threespine Stickleback,,Extinct,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Giant Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Giant Threespine Stickleback,,Special Concern,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Hadley Lake Benthic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Hadley Lake Benthic Threespine Stickleback,,Extinct,2000-05-01,2010-05-01,
Gasterosteus aculeatus - Hadley Lake Limnetic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Hadley Lake Limnetic Threespine Stickleback,,Extinct,2000-05-01,2010-05-01,
Gasterosteus aculeatus - Little Quarry Lake Benthic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Little Quarry Lake Benthic Threespine Stickleback,,Threatened,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Little Quarry Lake Limnetic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Little Quarry Lake Limnetic Threespine Stickleback,,Threatened,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Misty Lake Lentic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Misty Lake Lentic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Misty Lake Lotic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Misty Lake Lotic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Paxton Lake Benthic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Paxton Lake Benthic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Paxton Lake Limnetic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Paxton Lake Limnetic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Unarmoured Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Unarmoured Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Vananda Creek Benthic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Vananda Creek Benthic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus aculeatus - Vananda Creek Limnetic Threespine Stickleback,Aquatic,Fishes (freshwater),Gasterosteus aculeatus,Vananda Creek Limnetic Threespine Stickleback,,Endangered,2023-12-01,2033-12-01,
Gasterosteus spp. - Enos Lake Threespine Sticklebacks,Aquatic,Fishes (freshwater),Gasterosteus spp.,Enos Lake Threespine Sticklebacks,,Non-active,2002-11-01,2012-11-01,
Gavia adamsii - Yellow-billed Loon,Terrestrial,Birds,Gavia adamsii,Yellow-billed Loon,,Not at Risk,1997-04-01,2007-04-01,
Gavia immer - Common Loon,Terrestrial,Birds,Gavia immer,Common Loon,,Not at Risk,1997-04-01,2007-04-01,
Globicephala macrorhynchus - Short-finned Pilot Whale,Aquatic,Mammals (marine),Globicephala macrorhynchus,Short-finned Pilot Whale,,Not at Risk,1993-04-01,2003-04-01,
Gnaphosa snohomish - Georgia Basin Bog Spider,Terrestrial,Arthropods,Gnaphosa snohomish,Georgia Basin Bog Spider,,Special Concern,2012-11-25,2022-11-25,
Gonidea angulata - Rocky Mountain Ridged Mussel,Aquatic,Molluscs,Gonidea angulata,Rocky Mountain Ridged Mussel,,Endangered,2010-11-26,2020-11-26,
Gonidea angulata - Western Ridged Mussel,Aquatic,Molluscs,Gonidea angulata,Western Ridged Mussel,,,,,2025-04-01
Grammia complicata - Island Tiger Moth,Terrestrial,Arthropods,Grammia complicata,Island Tiger Moth,,Threatened,2013-05-03,2023-05-03,
Grampus griseus - Risso's Dolphin,Aquatic,Mammals (marine),Grampus griseus,Risso's Dolphin,,Not at Risk,1990-04-01,2000-04-01,
Grus canadensis tabida - Sandhill Crane tabida subspecies,Terrestrial,Birds,Grus canadensis tabida,Sandhill Crane tabida subspecies,,Not at Risk,1979-04-01,1989-04-01,
Gulo gulo - Wolverine,Terrestrial,Mammals (terrestrial),Gulo gulo,Wolverine,,Special Concern,2014-05-02,2024-05-02,
Gulo gulo - Wolverine (Western population),Terrestrial,Mammals (terrestrial),Gulo gulo,Wolverine,Western population,Non-active,2014-05-02,2024-05-02,
Gulo gulo - Wolverine (original designation),Terrestrial,Mammals (terrestrial),Gulo gulo,Wolverine,original designation,Non-active,1989-04-01,1999-04-01,
Hackelia ciliata - Okanogan Stickseed,Terrestrial,Vascular Plants,Hackelia ciliata,Okanogan Stickseed,,Not at Risk,2007-11-30,2017-11-30,
Haliaeetus leucocephalus - Bald Eagle,Terrestrial,Birds,Haliaeetus leucocephalus,Bald Eagle,,Not at Risk,1984-04-01,1994-04-01,
Haliotis kamtschatkana - Northern Abalone,Aquatic,Molluscs,Haliotis kamtschatkana,Northern Abalone,,Endangered,2009-04-26,2019-04-26,
Haplodontium macrocarpum - Porsild's Bryum,Terrestrial,Mosses,Haplodontium macrocarpum,Porsild's Bryum,,Threatened,2017-11-01,2027-11-01,
Hemileuca nuttalli - Nuttall's Sheep Moth,Terrestrial,Arthropods,Hemileuca nuttalli,Nuttall's Sheep Moth,,Endangered,2015-11-26,2025-11-26,
Hemphillia dromedarius - Dromedary Jumping-slug,Terrestrial,Molluscs,Hemphillia dromedarius,Dromedary Jumping-slug,,Threatened,2014-05-02,2024-05-02,
Hemphillia glandulosa - Warty Jumping-slug,Terrestrial,Molluscs,Hemphillia glandulosa,Warty Jumping-slug,,Special Concern,2013-05-03,2023-05-03,
Hesperia colorado oregonia - Oregon Branded Skipper,Terrestrial,Arthropods,Hesperia colorado oregonia,Oregon Branded Skipper,,Endangered,2013-11-01,2023-11-01,
Hesperochiron pumilus - Dwarf Hesperochiron,Terrestrial,Vascular Plants,Hesperochiron pumilus,Dwarf Hesperochiron,,Endangered,2019-05-03,2029-05-03,
Heterodermia sitchensis - Seaside Centipede Lichen,Terrestrial,Lichens,Heterodermia sitchensis,Seaside Centipede Lichen,,Threatened,2021-05-05,2031-05-05,
Hexanchus griseus - Bluntnose Sixgill Shark,Aquatic,Fishes (marine),Hexanchus griseus,Bluntnose Sixgill Shark,,Special Concern,2007-04-22,2017-04-22,
Hirundo rustica - Barn Swallow,Terrestrial,Birds,Hirundo rustica,Barn Swallow,,Special Concern,2021-05-05,2031-05-05,
Hybognathus hankinsoni - Brassy Minnow (Pacific population),Aquatic,Fishes (freshwater),Hybognathus hankinsoni,Brassy Minnow,Pacific population,Special Concern,2022-05-11,2032-05-11,
Hybognathus hankinsoni - Brassy Minnow (Western Arctic population),Aquatic,Fishes (freshwater),Hybognathus hankinsoni,Brassy Minnow,Western Arctic population,Special Concern,2022-05-11,2032-05-11,
Hypogymnia heterophylla - Seaside Bone Lichen,Terrestrial,Lichens,Hypogymnia heterophylla,Seaside Bone Lichen,,Not at Risk,2022-05-11,2032-05-11,
Hypsiglena chlorophaea - Desert Nightsnake,Terrestrial,Reptiles,Hypsiglena chlorophaea,Desert Nightsnake,,Endangered,2011-05-06,2021-05-06,
Icaricia saepiolus insulanus - Island Blue,Terrestrial,Arthropods,Icaricia saepiolus insulanus,Island Blue,,Endangered,2022-12-03,2032-12-03,
Icteria virens auricollis - Yellow-breasted Chat auricollis subspecies (Southern Mountain population),Terrestrial,Birds,Icteria virens auricollis,Yellow-breasted Chat auricollis subspecies,Southern Mountain population,Endangered,2011-11-25,2021-11-25,
Isoetes minima - Columbia Quillwort,Terrestrial,Vascular Plants,Isoetes minima,Columbia Quillwort,,Endangered,2019-05-03,2029-05-03,
Juncus kelloggii - Kellogg's Rush,Terrestrial,Vascular Plants,Juncus kelloggii,Kellogg's Rush,,Endangered,2003-05-01,2013-05-01,
Kogia breviceps - Pygmy Sperm Whale,Aquatic,Mammals (marine),Kogia breviceps,Pygmy Sperm Whale,,Not at Risk,1994-04-01,2004-04-01,
Kogia simus - Dwarf Sperm Whale,Aquatic,Mammals (marine),Kogia simus,Dwarf Sperm Whale,,Data Deficient,1997-04-01,2007-04-01,
Kootenaia burkei - Pygmy Slug,Terrestrial,Molluscs,Kootenaia burkei,Pygmy Slug,,Special Concern,2016-04-29,2026-04-29,
Lagenorhynchus obliquidens - Pacific White-sided Dolphin,Aquatic,Mammals (marine),Lagenorhynchus obliquidens,Pacific White-sided Dolphin,,Not at Risk,1990-04-01,2000-04-01,
Lampetra richardsoni - Western Brook Lamprey (Morrison Creek population),Aquatic,Fishes (freshwater),Lampetra richardsoni,Western Brook Lamprey,Morrison Creek population,Endangered,2010-04-25,2020-04-25,
Lanius ludovicianus - Loggerhead Shrike,Terrestrial,Birds,Lanius ludovicianus,Loggerhead Shrike,,Non-active,1991-04-01,2001-04-01,
Lasionycteris noctivagans - Silver-haired Bat,Terrestrial,Mammals (terrestrial),Lasionycteris noctivagans,Silver-haired Bat,,Endangered,2023-05-05,2033-05-05,
Lasiopogon pacificus - Pacific Sandpirate,Terrestrial,Arthropods,Lasiopogon pacificus,Pacific Sandpirate,,Special Concern,2024-05-09,2034-05-09,
Lasiurus borealis - Eastern Red Bat,Terrestrial,Mammals (terrestrial),Lasiurus borealis,Eastern Red Bat,,Endangered,2023-05-05,2033-05-05,
Lasiurus cinereus - Hoary Bat,Terrestrial,Mammals (terrestrial),Lasiurus cinereus,Hoary Bat,,Endangered,2023-05-05,2033-05-05,
Lasthenia glaberrima - Rayless Goldfields,Terrestrial,Vascular Plants,Lasthenia glaberrima,Rayless Goldfields,,Endangered,2008-04-25,2018-04-25,
Lathyrus littoralis - Silky Beach Pea,Terrestrial,Vascular Plants,Lathyrus littoralis,Silky Beach Pea,,Threatened,2013-05-03,2023-05-03,
Leptogium platynum - Batwing Vinyl Lichen,Terrestrial,Lichens,Leptogium platynum,Batwing Vinyl Lichen,,Endangered,2011-05-06,2021-05-06,
Leptogium polycarpum - Peacock Vinyl Lichen,Terrestrial,Lichens,Leptogium polycarpum,Peacock Vinyl Lichen,,Special Concern,2011-05-06,2021-05-06,
Lewisiopsis tweedyi - Tweedy's Lewisia,Terrestrial,Vascular Plants,Lewisiopsis tweedyi,Tweedy's Lewisia,,Endangered,2013-11-01,2023-11-01,
Limnanthes macounii - Macoun's Meadowfoam,Terrestrial,Vascular Plants,Limnanthes macounii,Macoun's Meadowfoam,,Special Concern,2023-12-01,2033-12-01,
Limnodromus griseus - Short-billed Dowitcher,Terrestrial,Birds,Limnodromus griseus,Short-billed Dowitcher,,No status,,,2024-11-01
Limosa haemastica - Hudsonian Godwit,Terrestrial,Birds,Limosa haemastica,Hudsonian Godwit,,Threatened,2019-05-03,2029-05-03,
Lipocarpha micrantha - Small-flowered Lipocarpha,Terrestrial,Vascular Plants,Lipocarpha micrantha,Small-flowered Lipocarpha,,Endangered,2002-11-01,2012-11-01,
Lissodelphis borealis - Northern Right Whale Dolphin,Aquatic,Mammals (marine),Lissodelphis borealis,Northern Right Whale Dolphin,,Not at Risk,1990-04-01,2000-04-01,
Lithobates pipiens - Northern Leopard Frog (Rocky Mountain population),Terrestrial,Amphibians,Lithobates pipiens,Northern Leopard Frog,Rocky Mountain population,Endangered,2021-12-01,2031-12-01,
Lobaria retigera - Smoker’s Lung Lichen,Terrestrial,Lichens,Lobaria retigera,Smoker’s Lung Lichen,,Threatened,2018-04-27,2028-04-27,
Lomatium grayi - Gray's Desert-parsley,Terrestrial,Vascular Plants,Lomatium grayi,Gray's Desert-parsley,,Threatened,2008-11-28,2018-11-28,
Lotus formosissimus - Seaside Birds-foot Lotus,Terrestrial,Vascular Plants,Lotus formosissimus,Seaside Birds-foot Lotus,,Endangered,2010-11-26,2020-11-26,
Lotus pinnatus - Bog Bird’s-foot Trefoil,Terrestrial,Vascular Plants,Lotus pinnatus,Bog Bird’s-foot Trefoil,,Endangered,2004-05-01,2014-05-01,
Lupinus densiflorus - Dense-flowered Lupine,Terrestrial,Vascular Plants,Lupinus densiflorus,Dense-flowered Lupine,,Endangered,2005-05-05,2015-05-05,
Lupinus lepidus - Prairie Lupine,Terrestrial,Vascular Plants,Lupinus lepidus,Prairie Lupine,,Endangered,2009-04-26,2019-04-26,
Lupinus oreganus - Oregon Lupine,Terrestrial,Vascular Plants,Lupinus oreganus,Oregon Lupine,,Extirpated,2008-11-28,2018-11-28,
Lupinus rivularis - Streambank Lupine,Terrestrial,Vascular Plants,Lupinus rivularis,Streambank Lupine,,Endangered,2002-11-01,2012-11-01,
Lynx canadensis - Canada Lynx,Terrestrial,Mammals (terrestrial),Lynx canadensis,Canada Lynx,,Not at Risk,2001-05-01,2011-05-01,
Magnipelta mycophaga - Magnum Mantleslug,Terrestrial,Molluscs,Magnipelta mycophaga,Magnum Mantleslug,,Special Concern,2022-12-03,2032-12-03,
Marah oregana - Coastal Manroot,Terrestrial,Vascular Plants,Marah oregana,Coastal Manroot,,Endangered,2022-12-03,2032-12-03,
Marmota vancouverensis - Vancouver Island Marmot,Terrestrial,Mammals (terrestrial),Marmota vancouverensis,Vancouver Island Marmot,,Endangered,2019-05-03,2029-05-03,
Meconella oregana - White Meconella,Terrestrial,Vascular Plants,Meconella oregana,White Meconella,,Endangered,2005-05-05,2015-05-05,
Megaptera novaeangliae - Humpback Whale (Western North Atlantic and North Pacific populations),Aquatic,Mammals (marine),Megaptera novaeangliae,Humpback Whale,Western North Atlantic and North Pacific populations,Non-active,1985-04-01,1995-04-01,
Megaptera novaeangliae kuzira - Humpback Whale (North Pacific population),Aquatic,Mammals (marine),Megaptera novaeangliae kuzira,Humpback Whale,North Pacific population,Special Concern,2022-12-03,2032-12-03,
Megascops kennicottii - Western Screech-owl,Terrestrial,Birds,Megascops kennicottii,Western Screech-owl,,Non-active,2002-05-01,2012-05-01,
Megascops kennicottii kennicottii - Western Screech-owl kennicottii subspecies,Terrestrial,Birds,Megascops kennicottii kennicottii,Western Screech-owl kennicottii subspecies,,Threatened,2012-05-04,2022-05-04,
Megascops kennicottii macfarlanei - Western Screech-owl macfarlanei subspecies,Terrestrial,Birds,Megascops kennicottii macfarlanei,Western Screech-owl macfarlanei subspecies,,Threatened,2012-05-04,2022-05-04,
Melanerpes lewis - Lewis's Woodpecker,Terrestrial,Birds,Melanerpes lewis,Lewis's Woodpecker,,Threatened,2010-04-25,2020-04-25,
Mesoplodon carlhubbsi - Hubbs' Beaked Whale,Aquatic,Mammals (marine),Mesoplodon carlhubbsi,Hubbs' Beaked Whale,,Not at Risk,1989-04-01,1999-04-01,
Mesoplodon stejneri - Stejneger's Beaked Whale,Aquatic,Mammals (marine),Mesoplodon stejneri,Stejneger's Beaked Whale,,Not at Risk,1989-04-01,1999-04-01,
Microbryum vlassovii - Nugget Moss,Terrestrial,Mosses,Microbryum vlassovii,Nugget Moss,,Endangered,2016-11-27,2026-11-27,
Microseris bigelovii - Coast Microseris,Terrestrial,Vascular Plants,Microseris bigelovii,Coast Microseris,,Endangered,2006-04-29,2016-04-29,
Minuartia pusilla - Dwarf Sandwort,Terrestrial,Vascular Plants,Minuartia pusilla,Dwarf Sandwort,,Endangered,2004-05-01,2014-05-01,
Mirounga angustirostris - Northern Elephant Seal,Aquatic,Mammals (marine),Mirounga angustirostris,Northern Elephant Seal,,Not at Risk,1986-04-01,1996-04-01,
Mustela erminea haidarum - Ermine haidarum subspecies,Terrestrial,Mammals (terrestrial),Mustela erminea haidarum,Ermine haidarum subspecies,,Threatened,2015-05-01,2025-05-01,
Myotis keenii - Keen's Long-eared Bat,Terrestrial,Mammals (terrestrial),Myotis keenii,Keen's Long-eared Bat,,Data Deficient,2003-11-01,2013-11-01,
Myotis lucifugus - Little Brown Myotis,Terrestrial,Mammals (terrestrial),Myotis lucifugus,Little Brown Myotis,,Endangered,2013-11-01,2023-11-01,
Myotis septentrionalis - Northern Myotis,Terrestrial,Mammals (terrestrial),Myotis septentrionalis,Northern Myotis,,Endangered,2013-11-01,2023-11-01,
Myotis thysanodes - Fringed Bat,Terrestrial,Mammals (terrestrial),Myotis thysanodes,Fringed Bat,,Data Deficient,2004-05-01,2014-05-01,
Myoxocephalus quadricornis - Fourhorn Sculpin (Salt water form),Aquatic,Fishes (freshwater),Myoxocephalus quadricornis,Fourhorn Sculpin,Salt water form,Not at Risk,1989-04-01,1999-04-01,
Nephroma occultum - Cryptic Paw Lichen,Terrestrial,Lichens,Nephroma occultum,Cryptic Paw Lichen,,Threatened,2019-05-03,2029-05-03,
Numenius americanus - Long-billed Curlew,Terrestrial,Birds,Numenius americanus,Long-billed Curlew,,Threatened,2024-05-09,2034-05-09,
Occella impi - Pixie Poacher,Aquatic,Fishes (marine),Occella impi,Pixie Poacher,,Non-active,2001-11-01,2011-11-01,
Ochotona collaris - Collared Pika,Terrestrial,Mammals (terrestrial),Ochotona collaris,Collared Pika,,Special Concern,2011-11-25,2021-11-25,
Octogomphus specularis - Grappletail,Terrestrial,Arthropods,Octogomphus specularis,Grappletail,,Special Concern,2021-05-05,2031-05-05,
Oedaleontus enigma - Valley Grasshopper,Terrestrial,Arthropods,Oedaleontus enigma,Valley Grasshopper,,No status,,,2024-11-01
Oenothera pallida pallida - Pale Evening-primrose,Terrestrial,Vascular plants,Oenothera pallida pallida,Pale Evening-primrose,,No status,,,2025-11-01
Omus audouini - Audouin’s Night-stalking Tiger Beetle,Terrestrial,Arthropods,Omus audouini,Audouin’s Night-stalking Tiger Beetle,,Threatened,2013-11-01,2023-11-01,
Oncorhynchus clarkii lewisi - Westslope Cutthroat Trout (Pacific populations),Aquatic,Fishes (freshwater),Oncorhynchus clarkii lewisi,Westslope Cutthroat Trout,Pacific populations,Special Concern,2016-11-27,2026-11-27,
Oncorhynchus kisutch - Coho Salmon (Interior Fraser population),Aquatic,Fishes (marine),Oncorhynchus kisutch,Coho Salmon,Interior Fraser population,Threatened,2016-11-27,2026-11-27,
Oncorhynchus mykiss - Steelhead Trout (Chilcotin River population),Aquatic,Fishes (marine),Oncorhynchus mykiss,Steelhead Trout,Chilcotin River population,Endangered,2020-11-04,2030-11-04,
Oncorhynchus mykiss - Steelhead Trout (Thompson River population),Aquatic,Fishes (marine),Oncorhynchus mykiss,Steelhead Trout,Thompson River population,Endangered,2020-11-04,2030-11-04,
Oncorhynchus nerka - Sockeye Salmon (Adams-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Adams-ES population (original),Extinct,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (Alouette-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Alouette-ES population (original),Special Concern,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (Anderson-Seton-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Anderson-Seton-ES population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Bowron-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Bowron-ES population,Endangered,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Chilko-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Chilko-ES population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Chilko-S population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Chilko-S population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Chilliwack-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Chilliwack-ES population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Coquitlam-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Coquitlam-ES population (original),Special Concern,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (Cultus-L population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Cultus-L population,Endangered,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Francois-Fraser-S population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Francois-Fraser-S population,Special Concern,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Fraser-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Fraser-ES population (original),Endangered,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (Harrison (D/S)-L population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Harrison (D/S)-L population,Special Concern,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Harrison (U/S)-L population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Harrison (U/S)-L population,Endangered,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Harrison River (River-Type) population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Harrison River (River-Type) population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Kamloops-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Kamloops-ES population,Special Concern,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Lillooet-Harrison-L population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Lillooet-Harrison-L population,Special Concern,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Momich-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Momich-ES population (original),Endangered,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (Nadina-Francois-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Nadina-Francois-ES population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Nahatlatch-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Nahatlatch-ES population,Special Concern,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (North Barriere-ES population (original)),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,North Barriere-ES population (original),Extinct,2021-12-01,2031-12-01,
Oncorhynchus nerka - Sockeye Salmon (North Barriere-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,North Barriere-ES population,Threatened,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Pitt-ES population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Pitt-ES population,Not at Risk,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Quesnel-S population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Quesnel-S population,Endangered,2017-11-01,2027-11-01,
Oncorhynchus nerka - Sockeye Salmon (Sakinaw population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Sakinaw population,Endangered,2016-04-29,2026-04-29,
Oncorhynchus nerka - Sockeye Salmon (Seton-L population),Aquatic,Fishes (marine),Oncorhynchus nerka,Sockeye Salmon,Seton-L population,Endangered,2017-11-01,2027-11-01,
